

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       J. Cukras, P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, M. Kaminski, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   17 linear transformations is      2.78573537D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   31    0    3
 Determinant of reduced matrix is -6.28 * 10 **  7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   18 linear transformations is      2.78573537D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   33    0    3
 Determinant of reduced matrix is -2.54 * 10 **  8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   19 linear transformations is      2.78573537D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   35    0    3
 Determinant of reduced matrix is -3.69 * 10 **  9.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   20 linear transformations is      2.78573537D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   37    0    3
 Determinant of reduced matrix is -2.31 * 10 ** 10.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   21 linear transformations is      2.78573537D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   39    0    3
 Determinant of reduced matrix is -7.41 * 10 ** 11.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    44

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   22 linear transformations is      2.78573537D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   41    0    3
 Determinant of reduced matrix is -3.54 * 10 ** 13.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    46

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   23 linear transformations is      2.78573537D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   43    0    3
 Determinant of reduced matrix is -1.41 * 10 ** 14.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    48

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   24 linear transformations is      2.78573537D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   45    0    3
 Determinant of reduced matrix is -2.21 * 10 ** 15.0

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-09
 ---------------------------------------------------------------
 (dimension of paired reduced space:   48)
 RSP solution vector no.    1; norm of residual   3.20D-10

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     YDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.500000  0.000000         25.48746195
@ B-freq = 0.500000  C-freq = 0.000000     beta(X;Z,Y) =      0.00185475
@ B-freq = 0.500000  C-freq = 0.000000     beta(Y;Z,Y) =     38.94216449
@ B-freq = 0.500000  C-freq = 0.000000     beta(Z;Z,Y) =     -1.14331926


 CRLRV3 -- linear response calc for sym:  1
 CRLRV3 -- operator label1: XDIPLEN 
 CRLRV3 -- operator label2: YDIPLEN 
 CRLRV3 -- freqr1 :   0.000000D+00
 CRLRV3 -- freqr2 :   1.000000D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-09
 ---------------------------------------------------------------
 (dimension of paired reduced space:   22)
 RSP solution vector no.    1; norm of residual   7.88D-10

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     YDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.000000  0.100000         11.60996118
@ B-freq = 0.000000  C-freq = 0.100000     beta(X;X,Y) =     -0.03927494
@ B-freq = 0.000000  C-freq = 0.100000     beta(Y;X,Y) =     -0.00043595
@ B-freq = 0.000000  C-freq = 0.100000     beta(Z;X,Y) =      0.00000297


 CRLRV3 -- linear response calc for sym:  1
 CRLRV3 -- operator label1: XDIPLEN 
 CRLRV3 -- operator label2: YDIPLEN 
 CRLRV3 -- freqr1 :   5.000000D-01
 CRLRV3 -- freqr2 :   1.000000D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     2

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    1 linear transformations is     -3.19379762D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    1    0    1
 Determinant of reduced matrix is -1.28 * 10 **  0.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     4

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    2 linear transformations is      1.43982731D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is    3    0    1
 Determinant of reduced matrix is -1.37 * 10 ** -1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     6

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    3 linear transformations is      1.20341071D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    4    0    2
 Determinant of reduced matrix is  1.12 * 10 **  0.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    4 linear transformations is     -1.28002779D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    5    0    3
 Determinant of reduced matrix is -5.35 * 10 ** -1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    5 linear transformations is      3.79688231D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    7    0    3
 Determinant of reduced matrix is -2.17 * 10 **  0.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    6 linear transformations is      5.21987219D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    9    0    3
 Determinant of reduced matrix is -2.94 * 10 **  1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    7 linear transformations is      5.54550271D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   11    0    3
 Determinant of reduced matrix is -2.54 * 10 **  2.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    8 linear transformations is      5.57027768D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   13    0    3
 Determinant of reduced matrix is -8.97 * 10 **  2.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    9 linear transformations is      5.57293318D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   15    0    3
 Determinant of reduced matrix is -2.46 * 10 **  3.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   10 linear transformations is      5.57260597D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   16    0    4
 Determinant of reduced matrix is  1.21 * 10 **  3.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   11 linear transformations is      5.57304100D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   18    0    4
 Determinant of reduced matrix is  2.53 * 10 **  5.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   12 linear transformations is      5.57305509D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   20    0    4
 Determinant of reduced matrix is  1.70 * 10 **  6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   13 linear transformations is      5.57305539D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   22    0    4
 Determinant of reduced matrix is  2.13 * 10 **  7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   14 linear transformations is      5.57305540D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   24    0    4
 Determinant of reduced matrix is  1.35 * 10 **  8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   15 linear transformations is      5.57305540D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    4
 Determinant of reduced matrix is  5.02 * 10 **  8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   16 linear transformations is      5.57305540D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   28    0    4
 Determinant of reduced matrix is  2.03 * 10 **  9.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   17 linear transformations is      5.57305540D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    4
 Determinant of reduced matrix is  1.52 * 10 ** 10.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   18 linear transformations is      5.57305540D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   32    0    4
 Determinant of reduced matrix is  1.32 * 10 ** 11.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   19 linear transformations is      5.57305540D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   34    0    4
 Determinant of reduced matrix is  8.59 * 10 ** 11.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   20 linear transformations is      5.57305540D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   36    0    4
 Determinant of reduced matrix is  8.96 * 10 ** 12.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   21 linear transformations is      5.57305540D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   38    0    4
 Determinant of reduced matrix is  7.96 * 10 ** 13.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    44

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   22 linear transformations is      5.57305540D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0    4
 Determinant of reduced matrix is  5.29 * 10 ** 14.0

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-09
 ---------------------------------------------------------------
 (dimension of paired reduced space:   44)
 RSP solution vector no.    1; norm of residual   7.40D-10

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     YDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.500000  0.100000         29.72401442
@ B-freq = 0.500000  C-freq = 0.100000     beta(X;X,Y) =    -24.02125658
@ B-freq = 0.500000  C-freq = 0.100000     beta(Y;X,Y) =     -0.00014401
@ B-freq = 0.500000  C-freq = 0.100000     beta(Z;X,Y) =      0.00079381


 CRLRV3 -- linear response calc for sym:  1
 CRLRV3 -- operator label1: YDIPLEN 
 CRLRV3 -- operator label2: YDIPLEN 
 CRLRV3 -- freqr1 :   0.000000D+00
 CRLRV3 -- freqr2 :   1.000000D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-09
 ---------------------------------------------------------------
 (dimension of paired reduced space:   30)
 RSP solution vector no.    1; norm of residual   1.91D-10

 *** RSPCTL MICROITERATIONS CONVERGED
    YDIPLEN     YDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.000000  0.100000          3.86344916
@ B-freq = 0.000000  C-freq = 0.100000     beta(X;Y,Y) =     -0.00031051
@ B-freq = 0.000000  C-freq = 0.100000     beta(Y;Y,Y) =      0.20488364
@ B-freq = 0.000000  C-freq = 0.100000     beta(Z;Y,Y) =      4.85617156


 CRLRV3 -- linear response calc for sym:  1
 CRLRV3 -- operator label1: YDIPLEN 
 CRLRV3 -- operator label2: YDIPLEN 
 CRLRV3 -- freqr1 :   5.000000D-01
 CRLRV3 -- freqr2 :   1.000000D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     4

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    2 linear transformations is      1.39678969D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    3    0    1
 Determinant of reduced matrix is -1.26 * 10 **  0.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     6

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    3 linear transformations is      2.54073766D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    5    0    1
 Determinant of reduced matrix is -2.53 * 10 ** -1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    4 linear transformations is      1.59288915D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    2
 Determinant of reduced matrix is  4.25 * 10 **  0.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    5 linear transformations is      1.62121932D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    2
 Determinant of reduced matrix is  2.47 * 10 **  1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    6 linear transformations is      1.62428293D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    2
 Determinant of reduced matrix is  8.89 * 10 **  1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    7 linear transformations is      1.62352964D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   11    0    3
 Determinant of reduced matrix is -1.12 * 10 **  2.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    8 linear transformations is      1.62403770D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   13    0    3
 Determinant of reduced matrix is -5.56 * 10 **  2.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    9 linear transformations is      1.62404968D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   15    0    3
 Determinant of reduced matrix is -2.90 * 10 **  3.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   10 linear transformations is      1.62405536D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   17    0    3
 Determinant of reduced matrix is -6.15 * 10 **  3.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   11 linear transformations is      1.62402815D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   18    0    4
 Determinant of reduced matrix is  1.38 * 10 **  3.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   12 linear transformations is      1.62405337D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   20    0    4
 Determinant of reduced matrix is  1.22 * 10 **  5.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   13 linear transformations is      1.62405411D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   22    0    4
 Determinant of reduced matrix is  4.71 * 10 **  5.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   14 linear transformations is      1.62405432D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   24    0    4
 Determinant of reduced matrix is  9.93 * 10 **  6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   15 linear transformations is      1.62405433D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    4
